0 , 0 | Cerco di prendere la bacchetta sinistra (4) 
0 | Prendo la bacchetta sinistra (4) 
0 | Cerco di prendere la bacchetta destra (0) 
0 | Prendo la bacchetta destra (0) 
0 | Mangio....... :))
0 | Finito di mangiare....... :))
0 | Rilascio entrambe la bacchette :) 
0 , 1 | Cerco di prendere la bacchetta sinistra (4) 
0 | Prendo la bacchetta sinistra (4) 
0 | Cerco di prendere la bacchetta destra (0) 
0 | Prendo la bacchetta destra (0) 
0 | Mangio....... :))
0 | Finito di mangiare....... :))
0 | Rilascio entrambe la bacchette :) 
0 , 2 | Cerco di prendere la bacchetta sinistra (4) 
0 | Prendo la bacchetta sinistra (4) 
0 | Cerco di prendere la bacchetta destra (0) 
0 | Prendo la bacchetta destra (0) 
0 | Mangio....... :))
0 | Finito di mangiare....... :))
0 | Rilascio entrambe la bacchette :) 
0 , 3 | Cerco di prendere la bacchetta sinistra (4) 
0 | Prendo la bacchetta sinistra (4) 
0 | Cerco di prendere la bacchetta destra (0) 
0 | Prendo la bacchetta destra (0) 
0 | Mangio....... :))
0 | Finito di mangiare....... :))
0 | Rilascio entrambe la bacchette :) 
0 , 4 | Cerco di prendere la bacchetta sinistra (4) 
0 | Prendo la bacchetta sinistra (4) 
0 | Cerco di prendere la bacchetta destra (0) 
0 | Prendo la bacchetta destra (0) 
0 | Mangio....... :))
0 | Finito di mangiare....... :))
0 | Rilascio entrambe la bacchette :) 
4 , 0 | Cerco di prendere la bacchetta sinistra (3) 
4 | Prendo la bacchetta sinistra (3) 
4 | Cerco di prendere la bacchetta destra (4) 
4 | Prendo la bacchetta destra (4) 
4 | Mangio....... :))
4 | Finito di mangiare....... :))
4 | Rilascio entrambe la bacchette :) 
4 , 1 | Cerco di prendere la bacchetta sinistra (3) 
4 | Prendo la bacchetta sinistra (3) 
4 | Cerco di prendere la bacchetta destra (4) 
4 | Prendo la bacchetta destra (4) 
4 | Mangio....... :))
4 | Finito di mangiare....... :))
4 | Rilascio entrambe la bacchette :) 
4 , 2 | Cerco di prendere la bacchetta sinistra (3) 
4 | Prendo la bacchetta sinistra (3) 
4 | Cerco di prendere la bacchetta destra (4) 
4 | Prendo la bacchetta destra (4) 
4 | Mangio....... :))
4 | Finito di mangiare....... :))
4 | Rilascio entrambe la bacchette :) 
4 , 3 | Cerco di prendere la bacchetta sinistra (3) 
4 | Prendo la bacchetta sinistra (3) 
4 | Cerco di prendere la bacchetta destra (4) 
4 | Prendo la bacchetta destra (4) 
4 | Mangio....... :))
4 | Finito di mangiare....... :))
4 | Rilascio entrambe la bacchette :) 
